Azerbaijan Potatoes [[ 1.         -0.06615174]
 [-0.06615174  1.        ]]
Bolivia Potatoes [[ 1.         -0.06610385]
 [-0.06610385  1.        ]]
Colombia Potatoes [[ 1.         -0.06827711]
 [-0.06827711  1.        ]]
Gambia Potatoes [[ 1.         -0.06827711]
 [-0.06827711  1.        ]]
Guatemala Potatoes [[ 1.         -0.06795913]
 [-0.06795913  1.        ]]
Guinea Potatoes [[ 1.         -0.06806508]
 [-0.06806508  1.        ]]
India Potatoes [[ 1.         -0.06796144]
 [-0.06796144  1.        ]]
Jordan Potatoes [[ 1.         -0.06740921]
 [-0.06740921  1.        ]]
Kenya Potatoes [[ 1.         -0.06640188]
 [-0.06640188  1.        ]]
Kyrgyzstan Potatoes [[ 1.         -0.06446877]
 [-0.06446877  1.        ]]
Myanmar Potatoes [[ 1.         -0.05635404]
 [-0.05635404  1.        ]]
Peru Potatoes [[ 1.         -0.05697867]
 [-0.05697867  1.        ]]
Philippines Potatoes [[ 1.         -0.05736019]
 [-0.05736019  1.        ]]
Rwanda Potatoes [[ 1.         -0.05745732]
 [-0.05745732  1.        ]]
Tajikistan Potatoes [[ 1.         -0.05555713]
 [-0.05555713  1.        ]]
Turkey Potatoes [[ 1.         -0.05555713]
 [-0.05555713  1.        ]]
Ukraine Potatoes [[ 1.         -0.05541136]
 [-0.05541136  1.        ]]
Yemen Potatoes [[ 1.         -0.05488304]
 [-0.05488304  1.        ]]
State of Palestine Potatoes [[ 1.         -0.05488304]
 [-0.05488304  1.        ]]
Egypt Potatoes [[ 1.         -0.05355677]
 [-0.05355677  1.        ]]
Algeria Eggs [[ 1.         -0.05355677]
 [-0.05355677  1.        ]]
Armenia Eggs [[ 1.         -0.05306785]
 [-0.05306785  1.        ]]
Bolivia Eggs [[ 1.         -0.05306785]
 [-0.05306785  1.        ]]
Colombia Eggs [[ 1.         -0.05559345]
 [-0.05559345  1.        ]]
Gambia Eggs [[ 1.         -0.05559345]
 [-0.05559345  1.        ]]
Guatemala Eggs [[ 1.         -0.05699297]
 [-0.05699297  1.        ]]
Indonesia Eggs [[ 1.         -0.05917577]
 [-0.05917577  1.        ]]
Iran  (Islamic Republic of) Eggs [[ 1.        -0.0584674]
 [-0.0584674  1.       ]]
Jordan Eggs [[ 1.         -0.05766084]
 [-0.05766084  1.        ]]
Kyrgyzstan Eggs [[ 1.         -0.05654763]
 [-0.05654763  1.        ]]
Lao People's Democratic Republic Eggs [[ 1.         -0.05654763]
 [-0.05654763  1.        ]]
Lebanon Eggs [[ 1.         -0.05612621]
 [-0.05612621  1.        ]]
Pakistan Eggs [[ 1.         -0.05570789]
 [-0.05570789  1.        ]]
Philippines Eggs [[ 1.         -0.05735169]
 [-0.05735169  1.        ]]
Rwanda Eggs [[ 1.         -0.05734265]
 [-0.05734265  1.        ]]
Tajikistan Eggs [[ 1.         -0.05568311]
 [-0.05568311  1.        ]]
Timor-Leste Eggs [[ 1.         -0.05571722]
 [-0.05571722  1.        ]]
Turkey Eggs [[ 1.         -0.05543866]
 [-0.05543866  1.        ]]
Ukraine Eggs [[ 1.         -0.05528928]
 [-0.05528928  1.        ]]
Yemen Eggs [[ 1.         -0.05458961]
 [-0.05458961  1.        ]]
State of Palestine Eggs [[ 1.         -0.05458961]
 [-0.05458961  1.        ]]
Egypt Eggs [[ 1.         -0.05405302]
 [-0.05405302  1.        ]]
Algeria Meat [[ 1.         -0.05405302]
 [-0.05405302  1.        ]]
Armenia Meat [[ 1.         -0.05478245]
 [-0.05478245  1.        ]]
Bolivia Meat [[ 1.         -0.05480621]
 [-0.05480621  1.        ]]
Cambodia Meat [[ 1.         -0.05466619]
 [-0.05466619  1.        ]]
Central African Republic Meat [[ 1.         -0.05466619]
 [-0.05466619  1.        ]]
Colombia Meat [[ 1.         -0.05232388]
 [-0.05232388  1.        ]]
Congo Meat [[ 1.         -0.05204058]
 [-0.05204058  1.        ]]
Cote d'Ivoire Meat [[ 1.         -0.05190901]
 [-0.05190901  1.        ]]
Democratic Republic of the Congo Meat [[ 1.         -0.05106967]
 [-0.05106967  1.        ]]
Gambia Meat [[ 1.         -0.05106967]
 [-0.05106967  1.        ]]
Guatemala Meat [[ 1.         -0.04949042]
 [-0.04949042  1.        ]]
Guinea Meat [[ 1.         -0.04924221]
 [-0.04924221  1.        ]]
Indonesia Meat [[ 1.         -0.04447041]
 [-0.04447041  1.        ]]
Jordan Meat [[ 1.         -0.04650632]
 [-0.04650632  1.        ]]
Kyrgyzstan Meat [[ 1.         -0.04789521]
 [-0.04789521  1.        ]]
Lao People's Democratic Republic Meat [[ 1.         -0.04789521]
 [-0.04789521  1.        ]]
Lebanon Meat [[ 1.         -0.04854579]
 [-0.04854579  1.        ]]
Myanmar Meat [[ 1.         -0.01900599]
 [-0.01900599  1.        ]]
Pakistan Meat [[ 1.         -0.01886722]
 [-0.01886722  1.        ]]
Peru Meat [[ 1.         -0.01900708]
 [-0.01900708  1.        ]]
Philippines Meat [[ 1.         -0.01899788]
 [-0.01899788  1.        ]]
Rwanda Meat [[ 1.         -0.01900214]
 [-0.01900214  1.        ]]
Somalia Meat [[ 1.         -0.01900214]
 [-0.01900214  1.        ]]
Syrian Arab Republic Meat [[ 1.         -0.01900214]
 [-0.01900214  1.        ]]
Tajikistan Meat [[ 1.         -0.01880005]
 [-0.01880005  1.        ]]
Timor-Leste Meat [[ 1.         -0.01880305]
 [-0.01880305  1.        ]]
Turkey Meat [[ 1.         -0.01897703]
 [-0.01897703  1.        ]]
Ukraine Meat [[ 1.         -0.01896442]
 [-0.01896442  1.        ]]
State of Palestine Meat [[ 1.         -0.01896442]
 [-0.01896442  1.        ]]
Egypt Meat [[ 1.         -0.01914111]
 [-0.01914111  1.        ]]
Algeria Sugar [[ 1.         -0.01914111]
 [-0.01914111  1.        ]]
Armenia Sugar [[ 1.         -0.01896052]
 [-0.01896052  1.        ]]
Azerbaijan Sugar [[ 1.         -0.01876287]
 [-0.01876287  1.        ]]
Bolivia Sugar [[ 1.         -0.01876287]
 [-0.01876287  1.        ]]
Colombia Sugar [[ 1.         -0.01981604]
 [-0.01981604  1.        ]]
Democratic Republic of the Congo Sugar [[ 1.         -0.01992066]
 [-0.01992066  1.        ]]
Djibouti Sugar [[ 1.         -0.01967253]
 [-0.01967253  1.        ]]
Ethiopia Sugar [[ 1.         -0.01964508]
 [-0.01964508  1.        ]]
Gambia Sugar [[ 1.         -0.01964508]
 [-0.01964508  1.        ]]
Guatemala Sugar [[ 1.         -0.02019528]
 [-0.02019528  1.        ]]
Guinea-Bissau Sugar [[ 1.         -0.02037154]
 [-0.02037154  1.        ]]
Guinea Sugar [[ 1.         -0.02049745]
 [-0.02049745  1.        ]]
Haiti Sugar [[ 1.         -0.02049745]
 [-0.02049745  1.        ]]
India Sugar [[ 1.         -0.02017383]
 [-0.02017383  1.        ]]
Indonesia Sugar [[ 1.         -0.02096604]
 [-0.02096604  1.        ]]
Iran  (Islamic Republic of) Sugar [[ 1.         -0.02072064]
 [-0.02072064  1.        ]]
Iraq Sugar [[ 1.         -0.02047024]
 [-0.02047024  1.        ]]
Jordan Sugar [[ 1.         -0.02019902]
 [-0.02019902  1.        ]]
Kyrgyzstan Sugar [[ 1.         -0.01981643]
 [-0.01981643  1.        ]]
Lao People's Democratic Republic Sugar [[ 1.         -0.01981643]
 [-0.01981643  1.        ]]
Lebanon Sugar [[ 1.         -0.01966174]
 [-0.01966174  1.        ]]
Madagascar Sugar [[ 1.         -0.01971702]
 [-0.01971702  1.        ]]
Mauritania Sugar [[ 1.         -0.02047291]
 [-0.02047291  1.        ]]
Mozambique Sugar [[ 1.         -0.02021876]
 [-0.02021876  1.        ]]
Pakistan Sugar [[ 1.         -0.02005662]
 [-0.02005662  1.        ]]
Peru Sugar [[ 1.         -0.02027832]
 [-0.02027832  1.        ]]
Sri Lanka Sugar [[ 1.         -0.02037485]
 [-0.02037485  1.        ]]
Swaziland Sugar [[ 1.         -0.02026046]
 [-0.02026046  1.        ]]
Syrian Arab Republic Sugar [[ 1.         -0.01997243]
 [-0.01997243  1.        ]]
Tajikistan Sugar [[ 1.         -0.01928652]
 [-0.01928652  1.        ]]
Turkey Sugar [[ 1.         -0.01921365]
 [-0.01921365  1.        ]]
Ukraine Sugar [[ 1.         -0.01915956]
 [-0.01915956  1.        ]]
Yemen Sugar [[ 1.         -0.01892537]
 [-0.01892537  1.        ]]
Zimbabwe Sugar [[ 1.         -0.01892537]
 [-0.01892537  1.        ]]
State of Palestine Sugar [[ 1.         -0.01892537]
 [-0.01892537  1.        ]]
Egypt Sugar [[ 1.         -0.01845295]
 [-0.01845295  1.        ]]
Algeria Lentils [[ 1.         -0.01845295]
 [-0.01845295  1.        ]]
Armenia Lentils [[ 1.        -0.0183422]
 [-0.0183422  1.       ]]
Bangladesh Lentils [[ 1.         -0.01886881]
 [-0.01886881  1.        ]]
Colombia Lentils [[ 1.         -0.01960467]
 [-0.01960467  1.        ]]
Ethiopia Lentils [[ 1.         -0.01958053]
 [-0.01958053  1.        ]]
India Lentils [[ 1.         -0.01954446]
 [-0.01954446  1.        ]]
Iran  (Islamic Republic of) Lentils [[ 1.         -0.01943335]
 [-0.01943335  1.        ]]
Jordan Lentils [[ 1.         -0.01924455]
 [-0.01924455  1.        ]]
Lebanon Lentils [[ 1.         -0.01915968]
 [-0.01915968  1.        ]]
Pakistan Lentils [[ 1.         -0.01903819]
 [-0.01903819  1.        ]]
Syrian Arab Republic Lentils [[ 1.         -0.01880447]
 [-0.01880447  1.        ]]
Turkey Lentils [[ 1.         -0.01874037]
 [-0.01874037  1.        ]]
Yemen Lentils [[ 1.         -0.01855632]
 [-0.01855632  1.        ]]
State of Palestine Lentils [[ 1.         -0.01855632]
 [-0.01855632  1.        ]]
Egypt Lentils [[ 1.        -0.0182184]
 [-0.0182184  1.       ]]
Algeria Pasta [[ 1.        -0.0182184]
 [-0.0182184  1.       ]]
Armenia Pasta [[ 1.         -0.01811441]
 [-0.01811441  1.        ]]
Colombia Pasta [[ 1.         -0.01817389]
 [-0.01817389  1.        ]]
Djibouti Pasta [[ 1.        -0.0179874]
 [-0.0179874  1.       ]]
Ethiopia Pasta [[ 1.         -0.01796774]
 [-0.01796774  1.        ]]
Guatemala Pasta [[ 1.         -0.01828716]
 [-0.01828716  1.        ]]
Haiti Pasta [[ 1.         -0.01828716]
 [-0.01828716  1.        ]]
Jordan Pasta [[ 1.         -0.01828716]
 [-0.01828716  1.        ]]
Lebanon Pasta [[ 1.         -0.01816629]
 [-0.01816629  1.        ]]
Somalia Pasta [[ 1.         -0.01816629]
 [-0.01816629  1.        ]]
Syrian Arab Republic Pasta [[ 1.         -0.01810834]
 [-0.01810834  1.        ]]
Turkey Pasta [[ 1.         -0.01802729]
 [-0.01802729  1.        ]]
Ukraine Pasta [[ 1.         -0.01797457]
 [-0.01797457  1.        ]]
Egypt Pasta [[ 1.         -0.01752733]
 [-0.01752733  1.        ]]
Algeria Tomatoes [[ 1.         -0.01752733]
 [-0.01752733  1.        ]]
Armenia Tomatoes [[ 1.         -0.01741938]
 [-0.01741938  1.        ]]
Colombia Tomatoes [[ 1.         -0.01760661]
 [-0.01760661  1.        ]]
Gambia Tomatoes [[ 1.         -0.01760661]
 [-0.01760661  1.        ]]
Guatemala Tomatoes [[ 1.         -0.01794687]
 [-0.01794687  1.        ]]
Guinea Tomatoes [[ 1.         -0.01805183]
 [-0.01805183  1.        ]]
India Tomatoes [[ 1.         -0.01801489]
 [-0.01801489  1.        ]]
Jordan Tomatoes [[ 1.         -0.01777888]
 [-0.01777888  1.        ]]
Lebanon Tomatoes [[ 1.         -0.01771373]
 [-0.01771373  1.        ]]
Myanmar Tomatoes [[ 1.         -0.01820078]
 [-0.01820078  1.        ]]
Philippines Tomatoes [[ 1.         -0.01872081]
 [-0.01872081  1.        ]]
Rwanda Tomatoes [[ 1.         -0.01871767]
 [-0.01871767  1.        ]]
Syrian Arab Republic Tomatoes [[ 1.        -0.0185831]
 [-0.0185831  1.       ]]
Turkey Tomatoes [[ 1.         -0.01848959]
 [-0.01848959  1.        ]]
Yemen Tomatoes [[ 1.         -0.01826998]
 [-0.01826998  1.        ]]
State of Palestine Tomatoes [[ 1.         -0.01826998]
 [-0.01826998  1.        ]]
Egypt Tomatoes [[ 1.        -0.0177847]
 [-0.0177847  1.       ]]
Algeria Oil [[ 1.        -0.0177847]
 [-0.0177847  1.       ]]
Armenia Oil [[ 1.         -0.01771792]
